sample_id,expected_tasks_json
sample-01.txt,"[{""action"": ""schedule_meeting"", ""summary"": ""Q4 Roadmap Review"", ""participants"": [""alice@example.com""], ""proposed_time"": ""Tuesday 10-12 or 3-5""}]"
sample-02.txt,"[{""action"": ""process_payment"", ""amount"": 450.00, ""currency"": ""USD"", ""due_date"": ""2025-11-25"", ""vendor"": ""CloudServices""}]"
sample-03.txt,"[{""action"": ""investigate_incident"", ""priority"": ""critical"", ""system"": ""/login endpoint"", ""issue"": ""500 errors"", ""contact"": ""[email]""}]"
sample-04.txt,"[{""action"": ""code_review"", ""pr_link"": ""git.repo/pr/342"", ""deadline"": ""2025-11-20"", ""context"": ""Auth Module""}]"
sample-05.txt,"[{""action"": ""reply"", ""intent"": ""confirm_availability"", ""context"": ""Lunch with Mike"", ""proposed_time"": ""1 PM""}]"
sample-06.txt,"[{""action"": ""review_deliverable"", ""project"": ""Data Pipeline"", ""source"": ""Shared Drive"", ""next_step"": ""Confirm acceptance""}]"
sample-07.txt,"[{""action"": ""security_alert"", ""priority"": ""high"", ""task"": ""Verify login or reset password"", ""ip"": ""192.168.1.55""}]"
sample-08.txt,"[{""action"": ""reply"", ""intent"": ""submission"", ""deadline"": ""2025-12-01"", ""context"": ""AI Summit Abstract""}]"
sample-09.txt,"[{""action"": ""submit_form"", ""type"": ""360 Feedback"", ""deadline"": ""2025-11-22"", ""link"": ""internal.hr/feedback""}]"
sample-10.txt,"[{""action"": ""renew_subscription"", ""service"": ""SaaS Tool Pro Plan"", ""urgency"": ""high"", ""deadline"": ""2025-11-22""}]"
